Age,Gender,Education Level,Geographic Location
48,0,Bachelor,Marshall Islands
72,0,Phd,Canada
60,1,High School,Nicaragua
24,1,Masters,Czech Republic
22,0,High School,American Samoa
76,1,Masters,Ghana
12,0,Phd,Spain
41,0,Bachelor,Lao People's Democratic Republic
36,1,Masters,Saint Helena
18,0,Masters,Malaysia
31,0,Bachelor,Dominica
38,0,Phd,Zimbabwe
59,1,Bachelor,Indonesia
52,0,Phd,Germany
49,0,High School,Chad
73,0,Phd,Sierra Leone
65,1,High School,Kiribati
53,0,Phd,Estonia
78,1,Phd,Mozambique
75,0,High School,Peru
77,1,High School,Solomon Islands
67,1,High School,Uganda
29,1,High School,Republic of Korea
68,1,High School,Democratic People's Republic of Korea
71,1,Masters,Northern Mariana Islands
56,0,Phd,Sri Lanka
34,1,Masters,Ireland
42,0,Masters,Barbados
39,0,High School,Albania
45,0,High School,Iran (Islamic Republic of)
15,1,High School,Bulgaria
32,0,Bachelor,Greenland
35,0,Phd,Portugal
80,1,High School,Russian Federation
14,0,Phd,Jordan
61,1,High School,Cyprus
13,1,Phd,Liechtenstein
21,0,High School,Zambia
40,0,Masters,Egypt
46,0,Masters,Belize
54,0,High School,Fiji
28,0,Bachelor,Tuvalu
69,1,High School,Åland Islands
63,0,High School,Cuba
20,0,Phd,Paraguay
26,1,Phd,Gabon
62,0,High School,Djibouti
17,1,Masters,Honduras
37,0,Phd,United Republic of Tanzania
50,0,High School,Vanuatu
47,0,High School,Denmark
64,0,Masters,Yemen
55,0,High School,Congo
70,0,Masters,Malawi
16,0,Phd,Jersey
19,1,Masters,Niger
57,0,Phd,Nauru
43,0,Masters,Seychelles
27,0,High School,Poland
25,1,Phd,Cook Islands
10,0,Phd,Mauritania
44,1,Phd,Cambodia
33,0,Masters,Mexico
79,0,Phd,Bolivia (Plurinational State of)
66,0,Masters,Sao Tome and Principe
58,0,Masters,Bhutan
51,1,Phd,Brunei Darussalam
11,1,High School,Tunisia
23,0,Phd,El Salvador
30,0,Phd,Saint Martin (French part)
74,1,Masters,Algeria
34,0,High School,Afghanistan
27,0,Masters,Montenegro
54,0,Masters,Angola
75,0,High School,Belarus
47,1,Masters,Eritrea
75,0,Masters,State of Palestine
47,1,High School,Colombia
13,0,High School,Aruba
70,1,Bachelor,Dominican Republic
74,1,Masters,French Polynesia
75,1,Bachelor,Martinique
26,0,High School,South Sudan
77,0,Masters,Mauritius
69,1,High School,Anguilla
21,1,Phd,Myanmar
17,0,Masters,Bonaire Sint Eustatius and Saba
45,0,Masters,Norway
54,0,High School,Benin
62,0,High School,France
52,0,Phd,Austria
38,1,Phd,Comoros
34,1,High School,Pitcairn
20,1,High School,San Marino
65,1,Masters,Georgia
75,1,Phd,Saint Pierre and Miquelon
67,1,Phd,Syrian Arab Republic
41,0,Masters,Suriname
52,1,High School,Tajikistan
54,0,High School,China
15,0,Bachelor,United Kingdom of Great Britain and Northern Ireland
13,1,Masters,Guinea-Bissau
52,1,Bachelor,South Africa
18,1,Masters,Mali
10,0,Masters,Somalia
43,1,Masters,China Macao Special Administrative Region
28,0,High School,Kazakhstan
64,0,High School,United States Virgin Islands
22,1,High School,R?union
56,0,High School,United States of America
66,0,High School,Trinidad and Tobago
61,1,Phd,Iceland
79,0,High School,Western Sahara
25,1,High School,Chile
44,0,High School,Swaziland
33,0,High School,British Virgin Islands
22,1,Phd,Saint Vincent and the Grenadines
63,1,Bachelor,Channel Islands
33,1,Bachelor,The former Yugoslav Republic of Macedonia
28,0,Masters,Qatar
75,0,Phd,Guam
24,1,High School,Cabo Verde
62,0,High School,Equatorial Guinea
51,1,High School,Mongolia
38,0,Bachelor,Timor-Leste
68,0,Bachelor,New Zealand
11,0,Phd,Ecuador
42,1,Masters,Gambia
36,1,Phd,Jamaica
77,0,Phd,Philippines
31,1,Bachelor,Maldives
47,0,Phd,Kenya
70,0,Bachelor,Slovenia
32,1,Phd,Tokelau
48,1,High School,Falkland Islands (Malvinas)
56,1,Bachelor,Palau
